Project Rank,Holder Rank,Address,Reward (sFTMx),Reward ($)
Winner 1,1,0x30b171cc3fda751707bcff7b8d300faf10a531dc,38796.99766,25047.34169
Winner 1,2,0x5daf884b73f6ab637d72bf09475a8455121614e6,28683.61779,18518.14365
Winner 1,3,0x76c0c3d5127da9333e14ac31669989e322076713,19382.05526,12513.05488
Winner 1,4,0x672fd76b1d6c6287c3dbca06506552ab4f113c43,18742.47767,12100.14358
Winner 1,5,0xf3fcaf61f908fb1565401128f7f8b16afa2e0d67,17459.48638,11271.84441
Winner 1,6,0x4bd13db31148b5aebb2433548d7e4bff996ace6e,17357.05335,11205.71364
Winner 1,7,0x8485c883024d0e61d8b90eec2d5b76d538361388,13306.72618,8590.822422
Winner 1,8,0xa50c39df4dc590e2efb93b92de65b8abbe330349,13249.45295,8553.846825
Winner 1,9,0xa85a310a4d015cf2c17dee2aab732be70ef09114,12709.13948,8205.020448
Winner 1,10,0xbe709b283ed397f8de2211e07dc3f81e1d436cf6,11982.90294,7736.162138
Winner 1,11,0x18907a779cfcf032be79e9f638319a10861fa41b,11647.63941,7519.716003
Winner 1,12,0x6d1c44dfebaa3903353a6ae098385f638a8ed740,11619.78341,7501.732169
Winner 1,13,0x47c8260e5279495a9307ac7481eaa9ff977a02e0,9277.664294,5989.660068
Winner 1,14,0xeb07070b5b87a07278ca99f132fa5e304fc2e074,8789.229619,5674.326642
Winner 1,15,0x9324829ccd07b08c8d27096308f37d7cc6ea6edf,8439.929469,5448.818465
Winner 1,16,0xfff1996ca66c51a279e3464775de6ba11745b168,8351.720231,5391.870581
Winner 1,17,0xf409bdec39ce3dc457f0a19abbd517e6bb359027,8325.857024,5375.173295
Winner 1,18,0xe600e90b0c4b46d40face45c49811c7cbe9b4b61,8074.329118,5212.786879
Winner 1,19,0x199745e7b4efead0b2f027e3c3c88b1c77b3b780,7513.739821,4850.870428
Winner 1,20,0x5f0874d5e6aa0f6d7f51accf9c52e0827143f0d6,7048.399107,4550.446463
Winner 1,21,0xa258374017754119ae102bab4752058cddb40933,6142.174391,3965.387787
Winner 1,22,0xbaf347957cefc99027af15a8ef4bc50ad1a56990,5824.301526,3760.169065
Winner 1,23,0x55d564bdad517cc4721ba7ab7612c97d888d4b7a,4987.494052,3219.92616
Winner 1,24,0xd1eeb49d8927b86bef61d384eb4e09a4cdb02ac4,4979.837939,3214.983373
Winner 1,25,0x72395c24353184ba6b42011af8f63568e0342468,4692.912115,3029.744061
Winner 1,26,0x69b5f5e85ce1b82b383034a1c2629c143b8e29a9,4671.524669,3015.936326
Winner 1,27,0x377f8d3d43c8e2b1f5dd5b62ed7ffd9578a0affc,4658.030007,3007.224173
Winner 1,28,0x89b0e37036d2c8f0d1557ef16403903b6783a43b,4520.227515,2918.258884
Winner 1,29,0xb4f7799b5b25f758e49f56b80d834817cd8588bd,4491.577035,2899.762134
Winner 1,30,0xcfbfd8fbcd146aa249fd7be5f9287ec13101359d,4011.182167,2589.619207
Winner 1,31,0x52903d932a72e2cea4d15816985495a1ea407b7c,3932.446587,2538.787517
Winner 1,32,0xba0c41eb89ed6e2accf70f91a6fa07f79f3b5cc6,3720.553493,2401.989335
Winner 1,33,0xb9a03d417cec412e69bfd9c52fd928ffb717cebe,3687.887029,2380.899866
Winner 1,34,0xc6b16646d94c2e0932f1f728c83e782998c19ccf,3631.182709,2344.291557
Winner 1,35,0xaae5f9ad45de6fd0a884caf6690d6add51d1e336,3279.787073,2117.430534
Winner 1,36,0xf947c3c9ada5ca0995d56802bc8a21c5e8e523dd,3223.765901,2081.263266
Winner 1,37,0x44a5aa2d447392161a03f670181852675b9709f7,2960.939655,1911.582641
Winner 1,38,0x8592d64c62d9c06d65ddac09d698bbf51cf7d8c5,2628.119186,1696.713746
Winner 1,39,0x98a529e3488c2d44566881feab335b17b1c3b430,2513.439026,1622.676235
Winner 1,40,0xf37de319bcf6cb725572ed8c8c6bd90ff57ccb6b,2505.380018,1617.47334
Winner 1,41,0xda9f37c1333bb2474a7012024d397654e603c3f1,2374.870954,1533.216688
Winner 1,42,0x381dbcc8888642ef87da499aeee039b074768c1e,2297.113137,1483.016241
Winner 1,43,0x8e5e83d2f1c569a01e6f3ed31da41f6b4a97f09e,2178.709626,1406.574935
Winner 1,44,0xf5fcaae203bd5dd81ef969c3fecc872f38aeccab,2146.103907,1385.524682
Winner 1,45,0xadca36f4cc4f7b5456e8bc8476f6838552b6d25e,2143.066208,1383.563544
Winner 1,46,0x94b3c8f399c0d5703603d2b0780fa08a8e436fd8,2094.497157,1352.207365
Winner 1,47,0x63a94a0e1c2c7c57e8cb7e887588a58c5179e6f0,2073.524039,1338.66712
Winner 1,48,0x823b6b8da270906f0a231223e46edb5bdea3ff13,2034.375687,1313.392944
Winner 1,49,0x2c9c3050b242df683c5db26a0c5874c938e06b8f,2027.744672,1309.11196
Winner 1,50,0x588349be5a33a6eab84403c4fd8487552ebe52b3,1875.88573,1211.071827
Winner 1,51,0x47102cc85a22d9e40151a8a17b6e98339112e96a,1815.656727,1172.187983
Winner 1,52,0x9ea160fdcbd21d76ad11003068e715904cf14de2,1699.355395,1097.103843
Winner 1,53,0xad036a7e58dfa18a6511e85d29b0341e16bcbd9b,1668.809027,1077.383108
Winner 1,54,0x458504d39490339aaa127aa669559278fdc59310,1646.069658,1062.702571
Winner 1,55,0x5f08129c841b3ea5d9952d0529e7a68557e0b0f1,1620.68361,1046.313339
Winner 1,56,0xb13d2a7a4a63601d686d582022c37805a96feb8c,1606.351927,1037.060804
Winner 1,57,0x1708fac5dfe4c040fa2daceaf13cda9da5a5459f,1536.564696,992.0061677
Winner 1,58,0x476f0b554231217733add17dcdcca6729846b369,1509.047644,974.241159
Winner 1,59,0x19246d4cb92671d0f2166d00c9de687ead3206f8,1489.939088,961.9046752
Winner 1,60,0xb6f8b237e24b04c30f68c6cbdb3b1033329929da,1484.676935,958.5074292
Winner 1,61,0x4a7671d14076d418300c433518816f6b0c1f705a,1333.859422,861.1396428
Winner 1,62,0x1b5bbc00d336e42ce6dd79dda4b5ab056a614f4b,1332.542929,860.289715
Winner 1,63,0xc77e431d2f683f35f0a8b82f6f21f7a0138453b1,1324.925382,855.3718266
Winner 1,64,0xe7f89f11471a735fec2b8a72df3bed4fc82959ec,1284.645543,829.3671626
Winner 1,65,0xb4bd807c9cdde19ae1498c7b7006713268e25997,1270.913948,820.5020448
Winner 1,66,0x7aad1e9c3aa8d557fdd92a4104112c1e17031aa0,1261.845071,814.6471778
Winner 1,67,0x9c4dd1f8b44b39662fd9d942f310bcf27e3a3038,1219.653864,787.4085346
Winner 1,68,0x8363530368d284f39100802c9eda277f86ec6904,1203.721081,777.1223299
Winner 1,69,0x5216834e6ecc7d07c99fbdf62c8e9f2999812785,1188.366079,767.2091406
Winner 1,70,0x64509f57636e22886ba06e47eab0a6001ef32ea5,1181.165484,762.5604365
Winner 1,71,0xd9010fb0b7df8bd85b7b614c01df9a65e032f60d,1147.765717,740.9975469
Winner 1,72,0xbd6646a73c26dedcaa966bc067c74359dc0d8da9,1112.122181,717.9860801
Winner 1,73,0x8cbe0e70513178e65aaf6721955f6202262145d6,1105.826533,713.9216097
Winner 1,74,0xa61d1f138df1e04dee8e8a092ca20c206d88d063,1078.480358,696.2669191
Winner 1,75,0x0dd9cdeff318eb2b9f3c1b7c85e6cc33ef8efa5d,1033.768481,667.4009313
Winner 1,76,0x3a34106c5edb3a5c24ee735603e02fc9518bb888,1030.298013,665.1603972
Winner 1,77,0xf3723a2da2371d1e276365e924bcdf88cb77d2dd,1022.378341,660.0474569
Winner 1,78,0x04b19a5d90afaea5c3f22f750e7949fa027ebfed,1016.731159,656.4016363
Winner 1,79,0x200b0dc631d3adb6aa03eb33880a200f59ed4de1,1015.546921,655.6370922
Winner 1,80,0xfd09b7fc30aa844d74c7349892dd92a755395e45,1009.139667,651.500569
Winner 1,81,0x0a3043f9d2b1c6ccfc492eb59af5156f378c57bd,990.3568162,639.3743605
Winner 1,82,0x6434b81a1ad599fbefa22ce5d3ae9617b0f76ec6,955.2656375,616.7194956
Winner 1,83,0xa6b6d854e4e5f2b36e51d1dff81cad56e5f286c1,946.5751081,611.1088898
Winner 1,84,0x04eeaadf602411105414727596e956f85216c0c9,937.1814933,605.0443721
Winner 1,85,0x72f4e8b893527e3884bb4ac5a28d5fc65172ec4a,917.4210583,592.2870352
Winner 1,86,0xfe42b6bb30a076869a307bd7b0dc667b92fa6495,907.7956773,586.0728893
Winner 1,87,0xaa3d730998b0bcf3816ff8b3c89c4f990b25f973,888.6330248,573.7014808
Winner 1,88,0x6c0d470d97ef1f230eef10a5c848afcc8261ed67,885.4586099,571.6520786
Winner 1,89,0xab89e9dd7c60dcc6b4fbcafd27fcef278f1bbf10,850.8033844,549.278665
Winner 1,90,0x5f45bdf46d2099380ceb221e2e41a3704523f048,843.9360043,544.8450844
Winner 1,91,0x048ef070814509627dc18483e481284d546f6114,788.3591297,508.9646541
Winner 1,92,0xf8022e6310a26b5ecacbe1911486aed0f7164b65,781.6119714,504.6086887
Winner 1,93,0x167d87a906da361a10061fe42bbe89451c2ee584,780.7114598,504.0273184
Winner 1,94,0xb34ee365b63b317da18bbfb1f30acfd55cebd9de,749.6799734,483.9933908
Winner 1,95,0x883ce32e186c69559e94c8ba276bfc4322fc194a,743.0529712,479.7149982
Winner 1,96,0x7727dba040af7e3c3927c74603d26565509ad694,738.1203834,476.5305195
Winner 1,97,0xc0a1162c3ff721daa7e0141eb639cfb5765ea589,726.2365418,468.8583114
Winner 1,98,0xdbc6960effa07deffb9e732b45d8dfa1479c90e3,726.2365418,468.8583114
Winner 1,99,0x3b8f012d73a52ef020436a978b4ddd75986ba144,726.2365418,468.8583114
Winner 1,100,0x0b789136ca58ce27f744d7735e7eb2a38742bcff,726.2365418,468.8583114
Winner 1,101,0x3e71ae385b0766df225f2e38e7087aa591fe463a,693.1176885,447.4767797
Winner 1,102,0xac40c29152b31c70c24211d5d014bc811db1f82a,663.5882866,428.4125978
Winner 1,103,0x0282e055d3b2f7c0ad656952ac1bb989fb6d0086,647.1758342,417.8167186
Winner 1,104,0x6d4c52b512e61a6ab241a3b34c501dd1d3e6ac3c,603.8219516,389.827452
Winner 1,105,0x9e0932f7622da65c888e43dfa8134b3821531d83,599.9170195,387.3064278
Winner 1,106,0xd4e3555233d3db2d94e3a9e69fa04b6c3d8eb516,547.7080268,353.6003021
Winner 1,107,0xce655486c6da0e46219efb09d653d3362733a302,544.6774064,351.6437336
Winner 1,108,0xf9f95d423e4388f4c95d00f533ebf39554fbaee0,543.9496717,351.173908
Winner 1,109,0xcbc56ca213d88ade59bb3aa9a7823c5913e7a234,531.0206155,342.8269094
Winner 1,110,0x6e290ead754726073fd522cb4f9f2f3eda808954,525.0176161,338.951373
Winner 1,111,0x7e6be4c936f2cfdd3ef9b45262b5bc6a25c38d38,508.4858066,328.2784367
Winner 1,112,0x577be3ed9a71e1c355f519bbdf5f09ba2018b1cc,506.5518947,327.0299032
Winner 1,113,0x289cd62146db06cef8d9c5a7068f5cf296e49796,493.6913991,318.7271673
Winner 1,114,0x31c897551fd8d2ea8b655adc844816e305cf05c9,493.5725416,318.6504329
Winner 1,115,0x5a7f14fb3b6ddf0efefb3efc4ec74d15fe362309,465.118513,300.280512
Winner 1,116,0xb6d1e0e5a700f1ccff14d3c5cbe19383861285ca,463.2312487,299.0620942
Winner 1,117,0x6b62e8d331c7968d4b3a65d3bbadf1e7b908151d,458.1678014,295.7931326
Winner 1,118,0x9ebbe5c599968f8cd33ffa699843d03e1b2c9df8,447.1134575,288.6564482
Winner 1,119,0x92fb3b031fe213ffb81a25c81d98b18410adb1bf,440.3965242,284.319996
Winner 1,120,0x1e6ac18b91b812f027d766b85e67dee841f38531,436.7893121,281.9911799
Winner 1,121,0xb609099b6bbab96b126d2542a8d521d6ecf448f0,436.736631,281.957169
Winner 1,122,0x076a10a7b9dff849672de8cc180e767bf568408d,429.5277669,277.3031263
Winner 1,123,0xf102b03611e104cadeeb7605ff1d9fa5c07ba115,410.1736838,264.8081303
Winner 1,124,0x8d5b8aabc31cc9e233b481dbe9f5f28b7942b6b4,408.1607491,263.5085796
Winner 1,125,0x0a0dc378ec2229c1ab835e3de052f96aaed21711,400.9235349,258.8362341
Winner 1,126,0x79c51606e4335d13d179eeb5bacf3e702748e8d7,399.5375406,257.9414362
Winner 1,127,0xf07fcf8ebecae2cc001607ea542c36a4f3da68bc,395.9003268,255.593251
Winner 1,128,0x0957f434529f2300bb6d2f013cb9aea9c75fc684,384.8247173,248.4428375
Winner 1,129,0x524ea5b4296b4bd37c0d677df4a1e809875ec62c,375.3902257,242.3519297
Winner 1,130,0x3838433f63f4d4a24260f2485aacf5894ba7bc93,373.1041622,240.8760471
Winner 1,131,0x3cebbfc9269bf7a8dc210c2390c3f77e53671c0a,364.9949312,235.6407276
Winner 1,132,0x71eaef1bf66045e9de366088332a3bf95001b9f9,363.8438763,234.8976065
Winner 1,133,0xb1028c2d61337589e515d6bdb949ed97935518b2,363.1182709,234.4291557
Winner 1,134,0x42c1905bbe243cc125cc7426381309748091f250,346.7850931,223.8844561
Winner 1,135,0xba58b0dd31840d4e14eecfbf62a13bfac4e6906f,345.645828,223.1489466
Winner 1,136,0x27f64e4e75f8dcac91a83a98e5c66039a1ff667e,343.29877,221.6336859
Winner 1,137,0xbead8885cb71051dd1f7f516e70b1f84c575ce2b,337.9836516,218.2022455
Winner 1,138,0xdcc6b6ea87a8c7084cbe6451e798d991bfeb9ad4,325.5079212,210.1479139
Winner 1,139,0x589bb85fe1ec4593253a97111bfdf3013cdeef5c,318.7903449,205.8110467
Winner 1,140,0x4c7698b10626aa1582abcc9a191d5c0c9decf24f,305.1261493,196.989442
Winner 1,141,0xaccf339e9985ee2984aef6ba0b4605bea3d3fd88,305.0555687,196.9438752
Winner 1,142,0xf0d540009bc172f88cc71f1fa23294984e622da7,302.1500265,195.0680571
Winner 1,143,0x2cd170d34740d2356c464f6bffec1d727a6c96e5,290.2001263,187.3532015
Winner 1,144,0xb9f47c844de01c00026687b80bb1443327e17446,289.0966347,186.6407874
Winner 1,145,0x8535dff9a6bad6f3f5b57b41d877feea7c92159b,283.0393674,182.7302156
Winner 1,146,0x863efbbb46dc932a3a7f8adc780225e85d3b6744,281.854171,181.9650528
Winner 1,147,0x5b65d9b1b1e0f8f438536a5a589d2c76759b8481,275.5208369,177.8762523
Winner 1,148,0x8134c5682c1e4250f36299c90472b6f385d5d7bf,272.3702516,175.8422344
Winner 1,149,0x371a8050ddc0aa77b1cfb35b03ed3ad125ab7165,270.0667728,174.3551085
Winner 1,150,0x104bab25d5fc349787f5c9aa1965ebdda80122e8,266.9767461,172.3601873
Winner 1,151,0x4164522092b981158ad88902c82c5c5cfcddbf4b,266.3757628,171.9721925
Winner 1,152,0x42aa7543257aed0face0bc5eb1f6657f2a234067,262.2213884,169.2901284
Winner 1,153,0x5ea19f065864a4560c7a50db8167b7ed9f2a4dcf,256.4172324,165.5429652
Winner 1,154,0xb1eb34d0f3981aca7101a139d3eb367a96f9cf35,255.3175342,164.8330001
Winner 1,155,0xfc10b7dbbe4e0e85b56ee751e1055c7edd7c5ef2,251.8480806,162.5931208
Winner 1,156,0x991b76cc6bf004ba17c1e181d2bbe81a5d81be52,251.3035023,162.2415411
Winner 1,157,0x8a438088913f627f1854c4629b2a8fee79303a54,249.2555164,160.9193614
Winner 1,158,0x2684d73ca86638f656eb6f98f725fe317076d99c,237.0192429,153.0196232
Winner 1,159,0x5efdc009fb29799324828ab69d813cfce9eae09c,220.3691233,142.270306
Winner 1,160,0x9a411e810cc44b7df4e3a50c436404c01c2e0866,217.8709891,140.6575106
Winner 1,161,0x0198813b656535b497ad801661fc00adce82c344,214.0784041,138.2090177
Winner 1,162,0xb13e63a5bfa4e4532f808987e374b132dc6a0e18,213.759851,138.0033598
Winner 1,163,0xe330011feccb144c6c7559db94bc0ecad7192a7f,208.8449559,134.8303035
Winner 1,164,0x170030eed9678b8ce8dae357d18c8cda4d97a68a,206.4143171,133.2610831
Winner 1,165,0x721dbede6fe787181ccf9630989082074f67bb02,202.4232255,130.6844344
Winner 1,166,0x999531e188cefa4b7aade4bdbaa2cd1086f0b93f,202.3002873,130.6050655
Winner 1,167,0x6628f7447eebc5e685bcc4f380949912184e9ad4,195.3441752,126.1141995
Winner 1,168,0xffe3385962b6bf54860f06dd35d5db3504bd1286,190.5161967,122.9972566
Winner 1,169,0xce6c0bd926a76d715c829be4965ad064447d754f,190.0534011,122.6984758
Winner 1,170,0x046d9b7b36d5992e092ff0c540f0f66e52fd1ee0,187.5211216,121.0636361
Winner 1,171,0x429eef09617fe91afd540ca8617b2df807d70b48,186.5883235,120.4614217
Winner 1,172,0xc424c343554afd6cd270887d4232765850f5e93f,173.9596891,112.3083753
Winner 1,173,0xa380dace2095adc258d2be066e2a60a9dbacf7ad,171.4040687,110.6584668
Winner 1,174,0x154eadf6c20d9c92548fb9ff863b1b0ff86c7130,170.2073963,109.8858951
Winner 1,175,0x1563c4751ad2be48fd17464b73585b6ba8b6a5f0,170.0236149,109.7672458
Winner 1,176,0xd4e17779ac39d66f7a5ae1a7c6579ae05069d0b8,169.4724775,109.4114315
Winner 1,177,0x7c9597508ea3a27d53600b180e23f4913a60fd31,166.5086037,107.4979545
Winner 1,178,0xa98eb9c6995c402b309eb06cf72aa2855264342b,165.8418035,107.0674683
Winner 1,179,0xc4ef88854c18f3d37715f3551548161fae5284b2,164.9622383,106.499621
Winner 1,180,0x2d008c2d967eb76ddeec0fe5c43d1aeafffba3d3,163.4844619,105.5455686
Winner 1,181,0xd5cc9763394741845a4848cb897cb684686d0000,158.5367791,102.3513446
Winner 1,182,0xc617f9823d43efd28a26a4da2aa4f9c2d95567f7,156.6895841,101.1587955
Winner 1,183,0x4513a07a0b09b6e734e0c383232058338d74bfd2,156.1291981,100.7970103
Winner 1,184,0xaa9880772582bc449dd523352a7bc7c6a84caedc,150.760379,97.33090068
Winner 1,185,0x6ff1134eb90f4bd4197e1e07c5e36c9078f03099,150.705007,97.29515252
Winner 1,186,0x5b1b5d7f419c8c26a6ed51b46db09ae6376a82da,145.2490652,93.77279649
Winner 1,187,0x17850ae51422f3ff20244931198213e8f56491c5,145.2473084,93.7716623
Winner 1,188,0x7b26e71c7f89de31feb752d9b14219078fbd4585,144.9886668,93.60468329
Winner 1,189,0xde6d59a1bac947ca7d320859c8354b42d521cc87,144.5596691,93.32772237
Winner 1,190,0xef46b09b69647412c129ebd8739bdf0f0c10dccd,141.6922959,91.47654623
Winner 1,191,0x164b9a228faac07761e6f84fb995579c16383d53,141.134388,91.11636089
