Project Rank,Holder Rank,Address,Reward (sFTMx),Reward ($)
Winner 1,192,0xbb84779b3d300d53256b001f82e38358f6d3ed2d,139.4627972,90.03718187
Winner 1,193,0x234415043b1fff486e8315a14f4bcd4af1e7513c,133.9670504,86.48912774
Winner 1,194,0x3a68d80296546b0ee8da2dcdc59524a3914a71a2,127.0913948,82.05020448
Winner 1,195,0x363f2780b4d2bbe81f1b4d115c6380677580fdab,124.1892997,80.17661189
Winner 1,196,0x2c63b58094788ddf2a6b1ab79d0ce515d0422f38,123.1498351,79.50553354
Winner 1,197,0xc3c9c4911fa6f3504d26b27021a35787552bbaaa,121.4702682,78.42120515
Winner 1,198,0x2bb49f11131f5537f46cb356a1bf93a8169a2720,119.9771628,77.4572563
Winner 1,199,0x5bc7bcba624bb090865811f32dba5b9baf7ca761,119.3534367,77.05457873
Winner 1,200,0x249a886bb34708e02f69a3e1f172c89aecfea648,119.0975595,76.88938441
Winner 1,201,0x4a186a59938d5c8cea23b47e096a2e1493e8dc76,118.3345921,76.39681266
Winner 1,202,0xfdadb91bebe4626d1f042a7c996343a26caf3909,116.1980843,75.01748322
Winner 1,203,0x6661316480298056071f17050c34cdeb8a04a81d,112.5212021,72.64368808
Winner 1,204,0x66ef68dae8c5417366311b3e3dc0b426ba16ca13,111.422963,71.93466491
Winner 1,205,0x9581aebaf249344e61af34cc356a07f12ce1f0bd,106.4115558,68.69930042
Winner 1,206,0xbc1ecc0a6bc6c102572eb919911bf5d3109fd812,104.9488976,67.75500829
Winner 1,207,0x5a26a049188167d2af957f6f6f26512c06dab9f0,104.6806878,67.58185204
Winner 1,208,0x9446e6a7b00f18f7f5dad20436d217b6df9f9421,103.3666954,66.73353855
Winner 1,209,0xb72ea0ba7cb29ae60bf55f1a464993d0ee6128a5,103.1102792,66.56799625
Winner 1,210,0xefa9b01d57dd8d09be153c37aec0231bd06f438f,102.6328789,66.25978662
Winner 1,211,0x65143c567286e30ce763c5825213b4b910497350,102.2314097,66.0005981
Winner 1,212,0xa7bdd1e97491a997112a07af6adce00e09e12540,101.1491027,65.3018607
Winner 1,213,0xfa81b195fa180baf79049dc76189b551a5cc3c6e,99.85772809,64.46814925
Winner 1,214,0xe922399aaf629dea63987f2157b0ca7c44f4de90,97.26240204,62.79260676
Winner 1,215,0xa5ecc068db75ffb36d157625b08e747895a03d18,95.81211979,61.85630454
Winner 1,216,0xe8fecebac598ada02f93ccd8a25cff79835efe43,91.43853815,59.03272023
Winner 1,217,0x3996abad3dd9a1710458dc9289bfc8e6b14f7572,91.2141191,58.88783529
Winner 1,218,0xeeda11c85900654fce5cc016ddfbf8a1923c51a6,89.0018941,57.45962283
Winner 1,219,0xac7f9ab89326ffb03687adee3c9cddcbf6b168f1,88.856309,57.36563309
Winner 1,220,0x294a67a5af90181995e07444f04fe723092896a4,87.8381619,56.70831732
Winner 1,221,0xaf6657a0298a29cff1a24fd0fb0bb9914c3f693a,87.29792206,56.35953848
Winner 1,222,0x16728ed259d7671e1b0f357361e9bdfb68f53256,87.28599158,56.35183616
Winner 1,223,0x752d5a59d9cd3ed8af87e0c8939d5d19db168331,85.36022874,55.10856367
Winner 1,224,0xe57c9f927e1e00509769be2fb2088b96a4322b6d,85.32093329,55.08319453
Winner 1,225,0x2f54203f3a330fb5821dc18d1382feb0c5e58d60,85.23053492,55.02483334
Winner 1,226,0x8949454b4b8a84a48d2dfb8522adcf258361c636,84.21995085,54.37240027
Winner 1,227,0x59ad0ff673d731c0bae86dee25e423e5bcafde78,83.77569906,54.08559131
Winner 1,228,0x4be31bc593bed9754e286ad2a0609261def7eb0d,83.2852994,53.76898929
Winner 1,229,0xbbfbff2fea1950d404742deb24ece126f3796506,82.09950631,53.00344127
Winner 1,230,0xcc71d2ff046b1464fa39f5d1108695d92d01767e,81.82126123,52.82380625
Winner 1,231,0x0d3b5839985751ebbfd8105bba4aed7a886ad26c,79.8860196,51.57441425
Winner 1,232,0xce8fc6755efcaf7f85c28901bca4f4b936591542,78.88730555,50.92964446
Winner 1,233,0xb556ce66a361b81d03735f6e80c905899f65c01b,78.75293969,50.84289786
Winner 1,234,0x9e7c0ffa24cfe16fd1becd5a4ca1bad51de0636c,77.71099435,50.17021795
Winner 1,235,0x9e7dd68a5c9dcc08d595b9a05c051f6c286060b9,77.46332242,50.01032095
Winner 1,236,0xf2beaad5d7fa477acebc10089dcb2de3a88824dd,77.38109626,49.95723575
Winner 1,237,0x18d89f23b5b46c3fa90d91f2272a1289fc1e8561,76.51903822,49.40069107
Winner 1,238,0xaa902d176987901f3c3d75efb50f33520e406647,76.31313204,49.26775805
Winner 1,239,0xaae5272c2de724645cda1872aab78f4377b5e036,76.25483689,49.2301227
Winner 1,240,0x0d11bda06110985b167327b293bb86484d84f97f,74.73596224,48.24953722
Winner 1,241,0xf4610f28c943df04c6ba48fcddf61f4d60ba41f2,72.64650068,46.90058084
Winner 1,242,0x86559aa5f9537b55b3a4db601e485a6e1ee7c714,72.62365418,46.88583114
Winner 1,243,0x3a53a58b3b74b41a52da903eb20784e0d484cf03,70.23919762,45.34642598
Winner 1,244,0x9950dd62617f6123551aa61de4a31a0dee02a4e9,70.17508072,45.30503211
Winner 1,245,0xb73f58bccef526e26392b7c6ace5d11509274328,69.68447915,44.98829974
Winner 1,246,0xac6e046f4937f0f2e39447b66144ad5bd36d1dc6,68.99247148,44.54153959
Winner 1,247,0xbc622c6bcc9200c68d525adf5c8b1b9c3d1c6de3,66.44822583,42.8989746
Winner 1,248,0xf2f109c75a8fc0b2d4cd85a0484637b78790e1c4,63.92177552,41.26789828
Winner 1,249,0x64823cd6deaeb42c6ebba2aa19e7d4d20d046ec4,63.61926309,41.07259625
Winner 1,250,0x09f93df9e91f55007fbcd26d13f7782d9b82ebf8,63.5680458,41.03953037
Winner 1,251,0x22302d6e072ffe967e512ea7ea7171aab221da76,62.9603585,40.64720745
Winner 1,252,0xafe593bf31ad8cf86737793b488b981c8bba9cb3,61.41584026,39.65006647
Winner 1,253,0x6bb0e66b437e4e1a61a86a729ce359eee686d811,59.09024907,38.1486648
Winner 1,254,0x8c695d728b426e7a16052e32e8ca72777ed51fbf,58.83208154,37.98199184
Winner 1,255,0x7b0d25a71a1eb4d96791c249a7fe3070f2161ccd,56.16390906,36.25941969
Winner 1,256,0x9ce499f605b021ce529f6136a0408506a791fff7,55.86406272,36.06583889
Winner 1,257,0xb0b6e08f4a92ae03a87eb657fa2353b39c355a54,55.43149438,35.78657277
Winner 1,258,0x103b09d716e6e4527837b9a98e2275b8739acf72,55.24353924,35.66522893
Winner 1,259,0x5be66f4095f89bd18abe4ae9d2acd5021ec433bc,54.46774064,35.16437336
Winner 1,260,0x7f2abc6dc6e49b4457df1330cb24acbedf1a0711,53.13678345,34.3051074
Winner 1,261,0x8a9d159bc3e61c683c71da9b72bc9f60a20a44d2,53.00199933,34.21809077
Winner 1,262,0xdc18517d7f2effc6cce195f5a2bf64ab52367ad3,52.97705641,34.20198762
Winner 1,263,0x3a9d938d59c9f2bcafc17d784af998c56ead6147,52.19906195,33.69971439
Winner 1,264,0xaae5e30802833f402d69445b785340e314cbe765,51.84250859,33.46952355
Winner 1,265,0x09ad254b10e416a87249fa8af17df6f2a33a8707,51.11636516,33.00072535
Winner 1,266,0x7eaa27e80123fe3732ee8b29a52c86d59d068602,50.9531044,32.8953242
Winner 1,267,0xa5f3c11a1a5449ba466ac6cb888fdb900f10352f,50.36866138,32.51800779
Winner 1,268,0x7463a6696202f21b50e0f60463954035e14f2c1d,50.24468703,32.43796995
Winner 1,269,0x942186bf78feee1462a665de437bee23a24af823,49.87679942,32.20046171
Winner 1,270,0x1c46a56b4b792ba3549d50ae0ff11534e566266e,49.65613728,32.05800223
Winner 1,271,0xc9823c79c9d6a22ec9b2a2249d28051f3f3068b7,49.1436947,31.7271693
Winner 1,272,0x5281f79b6f125b5cf3ae998da5bce8a1faed7afa,49.05535991,31.67014036
Winner 1,273,0xa9d3b1408353d05064d47daf0dc98e104eb9c98a,47.63033797,30.75014619
Winner 1,274,0x48447d9f8f0ca3b87180be25de9d10503451d113,47.31945469,30.54943995
Winner 1,275,0xa19661fd05e965a0a7f5bbf740c19d84d4e80c0a,47.30764624,30.54181641
Winner 1,276,0xe9a3d6f2bfc6fe143b50952c6dec28a1b7bbf47c,46.67789306,30.13524776
Winner 1,277,0x8a59ea01e629a3e8443f2821a986dd626333d2ad,46.52417141,30.03600506
Winner 1,278,0x98acfcd8532286c5503af0465b8e42a942a6a924,46.33010228,29.91071403
Winner 1,279,0x2bc87addae195da271c2cb6f773cee647aeefa60,46.20477297,29.82980143
Winner 1,280,0x4ce9ec35681bd1bfeab10866c0a16928e19c9c7c,46.01999514,29.71050886
Winner 1,281,0x22138a0cff84952c018cbcbf5650149017d6b292,45.6533743,29.47381845
Winner 1,282,0x915c4e8efb304ef337363b6f4d8a367bef818b9f,45.37397451,29.29343794
Winner 1,283,0x18ccb9929cc5a9c27891945cdb797d063e92fce0,45.35290748,29.27983707
Winner 1,284,0x163561e47d77dd20979b54553aac75ff23676845,45.08775703,29.10865594
Winner 1,285,0x2766ac4bc93e698a9ddf03899c5495428b338eda,45.01943823,29.06454932
Winner 1,286,0x5e552e0a1f107b225116b525f0fbfe887d332068,44.68061712,28.84580641
Winner 1,287,0xed7e0c5a9f61a6b26983d3cfdbbfc32469169e86,44.57336029,28.7765614
Winner 1,288,0xd0cc943e6062f515a9c00ac8e16a71a04bb7580f,44.45874314,28.70256457
Winner 1,289,0x95800e50265d2a58327cf5f4e758881d11d04b6d,44.07873231,28.45722958
Winner 1,290,0x05e254cd48778b37001fa982441a557682e113f2,42.84402345,27.66010154
Winner 1,291,0x3236d8db3360960e75ae020d58f4c91261af7447,42.57631381,27.4872682
Winner 1,292,0x0c0f0f033161d53e7cce53c1d99775237f88b465,42.15013608,27.21212785
Winner 1,293,0x4e9cb099433e44b0e1c7fc3a34848257d8834379,42.12462173,27.19565579
Winner 1,294,0x749d53ae7c62abb75a5ed7e35184670bf4551164,42.12008518,27.19272699
Winner 1,295,0x8016ad7a57fd087679c57e766d0cc896bf43615d,41.85513144,27.02167286
Winner 1,296,0xad789eb3042dde224cbbcacf0b57399de0807502,41.08944745,26.52734727
Winner 1,297,0xa55c95a1a8173e0748de30329a6f56aa4c33d6e4,40.38530445,26.07275255
Winner 1,298,0x89cce97716cc9fd67000be7f58dccc787fbaceb7,39.78168893,25.68305837
Winner 1,299,0x398ce1027320822c9ac60c30431cfba632560f4e,39.43318173,25.45806212
Winner 1,300,0x0845aec76c1bba9286ba18decbe4fe573aae3523,39.17775931,25.29316141
Winner 1,301,0x06a50bb014f0e1ec8d9bd6af963807cfa931c8a9,38.42546859,24.80748252
Winner 1,302,0xe06d67e2cd5c51cbe0ec603a1e314039875e0ab2,37.64526414,24.30378253
Winner 1,303,0x6a297964a41e8877eb6c321b93cc98d54185c32e,37.30784811,24.08594674
Winner 1,304,0x7100fe915e10c2b3a5e402a933f9996c60512a15,37.12955275,23.97083926
Winner 1,305,0x5db447eb1b37232f1a8020f911b1ca626513de44,36.67254832,23.6757972
Winner 1,306,0xb2e85adabf544d49d5a4b9d41cc900f53458a506,36.4871741,23.5561196
Winner 1,307,0x5957145fab56dfe5af988a4f55eda4b205922c1d,36.31513487,23.44505107
Winner 1,308,0x08024618824f22f50ee81c6569d3066752289e47,36.31413208,23.44440367
Winner 1,309,0x46d5adc0771ef60167308a751e210f2a09e48204,36.31182709,23.44291557
Winner 1,310,0x6a252c777c9e133ef7bfde7fdcadf48f96e84f82,36.31182709,23.44291557
Winner 1,311,0x9c961b011b9a98ae84563bed4751821814c34ab5,36.31182709,23.44291557
Winner 1,312,0xf903672ba62039591812141eecb4cfd9416cfc83,35.77067504,23.09354781
Winner 1,313,0x5184a71e55559dd6869dc9b99e68997998d25e41,35.23660284,22.74875079
Winner 1,314,0x1a93c570251ec9ce34216af5eee618097026bd06,34.87742212,22.51686372
Winner 1,315,0xdedc4f9bdd4ceb3d2cedec2ef388c1722b956817,34.59495893,22.33450549
Winner 1,316,0xb1b4d2c37c3d76eae8c47747de1d7dc782684849,33.90516814,21.88917655
Winner 1,317,0xd454c674801ce91f5468ba86d576ef0fe6212b44,33.56709603,21.6709172
Winner 1,318,0x97bf43045a32750e29ba5e24a50152a4c279e81a,33.02824789,21.32303684
Winner 1,319,0xd8c12ec5de084a445f46316f200dea36537c7b87,33.01455504,21.31419673
Winner 1,320,0x0a5205ed9e334e6f536324f6da01159d5e2da30b,32.36523019,20.89499261
Winner 1,321,0x38dc04ec68ab54092d2a5ba01fcdd288f8a83107,31.94589946,20.62427269
Winner 1,322,0x3a39899dc78b7307acd83f51463c853fa79e1b09,30.86148057,19.92417186
Winner 1,323,0x80c87cec4e986b6ffd6eecce14109da5960f48e7,30.27983187,19.54865946
Winner 1,324,0x31e07e1c36d10ad25d8e03e064a5ba4d03482826,30.02538306,19.3843873
Winner 1,325,0xf9b645195da397681116c9ef9844e18be1ce85a7,29.74580538,19.20389195
Winner 1,326,0xc28ca17b4d58ba3e5ad1f306b0c21de8ea5d7834,29.1424742,18.81438134
Winner 1,327,0x4c7b4b097f37354694d6e313ff372ef8e351e2db,29.01120812,18.72963596
Winner 1,328,0x1a96f6720b4c63ffaf536bdc3301fc3b392e8bba,28.8592839,18.63155369
Winner 1,329,0xfc9326d72338d0dd08d84445d17cd0d117841820,28.85208345,18.62690508
Winner 1,330,0x1074e7f0c37e84aa407434862ad4580a01345bb1,28.71775946,18.54018551
Winner 1,331,0x0e170e108c44bc426a48f20745b2e73c84ad1017,28.66395565,18.50544977
Winner 1,332,0xb07e16b613063d1aeac1530d959ec97a948b7469,27.11761078,17.50712952
Winner 1,333,0x225309ff35d7aba3bcfcb98395e6266b417bb8f8,26.83232284,17.32294763
Winner 1,334,0x5a0ea806a8f713249ba650ec859edc9ab9e78f08,26.24356835,16.94284773
Winner 1,335,0x55a836ad1fd8361c5d05afc9afa634b87c898ad3,26.11577578,16.86034484
Winner 1,336,0x41bd26b1ad45fd320a2d6d92642c988514df6df9,25.71456228,16.60132141
Winner 1,337,0xab367c5ccc333d02a0d60bc5cf2feef8927163ad,25.69953631,16.59162064
Winner 1,338,0xadffc760edf4f6146dce89022b5ae7ebb7edd2b9,25.68127001,16.57982792
Winner 1,339,0x4028e0b1d81932a62dcd1d706480be9e670aadbb,25.15120194,16.23761597
Winner 1,340,0x1dd8f7866ba6ede4c32611c001d8ccece20e50a6,25.03300761,16.16130971
Winner 1,341,0x0eca5bd7b78603c3a4b3292914c98b94500f843a,24.39311528,15.74819522
Winner 1,342,0x78aef0cd3808f17e5e19c31cd82e5a67d109f9bd,24.28381317,15.67762978
Winner 1,343,0x89f1056200023bafd97512e6065488071f8cbb72,24.19320443,15.61913278
Winner 1,344,0xbfdf8646546979e87fc64441add2297c3dad946d,23.64648118,15.26616825
Winner 1,345,0xc462bf6cd158e3301dc1bcdb11f48107f0ea8c82,23.40428376,15.1098056
Winner 1,346,0x85aa9b9a1346b398c8827c605cf4b12dda658c54,23.0199536,14.86168204
Winner 1,347,0xfff8da424e3741d85569a9e7d5fc7a8f2595cd62,22.69776184,14.65367504
Winner 1,348,0x9be9ef43c45cdece3593714a99e9ba49c69974e1,22.30122528,14.39767104
Winner 1,349,0x2184a1fe226ec02a9d38ad423dc892783dc3ec3d,22.21490486,14.34194258
Winner 1,350,0x0bcc758cd2825f9b9fa5d1e1808362f5666c6749,21.9635759,14.1796846
Winner 1,351,0x4ffe83103f9d871a5a1e2b8bdeb26409293be7a0,21.82703927,14.09153655
Winner 1,352,0x5b3067c5e26fec823d6fbf8f315e43632658d2f6,21.82703927,14.09153655
Winner 1,353,0x8d23210863f08b51f26fca08341135e0421c5298,21.78709626,14.06574935
Winner 1,354,0x81588f5e743e608c0c22de73632e8bffe2ada686,21.78709626,14.06574935
Winner 1,355,0x1ddd0f859f9dbe14fe02637610c04d25372aa358,21.75886927,14.047526
Winner 1,356,0x30388755d1abe8a01dd7fa490aa898caa3cc64bb,21.7149661,14.01918211
Winner 1,357,0x674895b95552cc0fc785ab89c57e8a928d784171,21.67335372,13.99231716
Winner 1,358,0x02afe5211cd9731b2e65bfc7857e73bda234f6d3,21.52203106,13.89462325
Winner 1,359,0xed8e924735f590572361b52657abd9a3260f35a0,21.18079465,13.67432103
Winner 1,360,0xf375dc67aa324dbaddc385d4cd152637c06c8107,20.85584636,13.46453441
Winner 1,361,0x0b951a55c592b2a605867d419d17a4a8dbc33364,20.69774144,13.36246187
Winner 1,362,0x8ab474b9e95a125a0d16733454453b9a25245591,20.58422222,13.28917387
Winner 1,363,0xc755b401c1ff01f293708ca1fcc11c25dbc88ec7,20.38339735,13.15952133
Winner 1,364,0xb394e8082852820365bfc08fee83705f216d04d6,20.37036432,13.1511072
Winner 1,365,0xfc8084cf7e0f916f114f9bdd8a86ba2427efe976,19.89719196,12.84562713
Winner 1,366,0x7fb15ce26ab114302f0fc003350534fbc8b65ec9,19.82495111,12.79898844
Winner 1,367,0x77128086ca181c174f6d0079345da4dad4244c51,19.70016132,12.71842415
Winner 1,368,0x4c06cf980d7e09f111acb7fb728487e9f7553d1a,19.63215382,12.67451851
Winner 1,369,0x2b75bac8d122a55534c946950e2751dc0366e9a0,19.58240327,12.64239955
Winner 1,370,0xb495023d8eb9526d8ec346703f2cff12f2a6963d,18.73283431,12.09391783
Winner 1,371,0x2703a6ca3201711570e5cc4465b4d543770ea562,18.42175023,11.89308195
Winner 1,372,0xe46d5aec26b4ce9218b937631e3a7456c79880fe,18.40085101,11.87958941
Winner 1,373,0x167f5e65f5069383418d55232ce0f9fe0d23f8d4,18.1895863,11.74319692
Winner 1,374,0x0815edf1b6b10b8ced00a5e58634ec563197fa12,18.15591355,11.72145779
Winner 1,375,0x320ac2c6fc3eb2ccb8861ecbd0c06d7c7dad0295,17.96547252,11.59850906
Winner 1,376,0xf51e2c4174a3406f469f993850b33e80c470eef3,17.93207318,11.57694645
Winner 1,377,0x4b5772dcbe389c438a2034531d7b14069c72937d,17.77774921,11.47731489
Winner 1,378,0xbe026ae67432efa9ad85b897a70e0bab0dcb1cea,17.658172,11.40011584
Winner 1,379,0x3fb5d3894c4392152a839f4b13c5a88023c9224e,17.64520614,11.39174508
Winner 1,380,0xd5fb73a283ac98c1d52289dbb9911fb911539e20,17.6337884,11.38437379
Winner 1,381,0xa5f5395bdca14f93ee1899b0ea9fefc3b7f804d3,17.51494977,11.30765157
