Project Rank,Holder Rank,Address,Reward (sFTMx),Reward ($)
Winner 1,382,0xc99d8de4c75940b98de46493ad3b07b7799b7082,17.46763154,11.27710292
Winner 1,383,0x31ca9f40b5a7ce3bfa7e48ac20fe9af022faea4d,17.30380023,11.17133343
Winner 1,384,0xda5c371d290ec36d9b21203b5a00f6b99fe81636,17.26940359,11.14912696
Winner 1,385,0x70ddf043d521aaea0ed98f39eac0183fdc9e3640,17.19773948,11.10286061
Winner 1,386,0x99cab220da9194de4f59e2f8155d48c54e8d4e07,16.97214798,10.95721874
Winner 1,387,0xc3660ee9c357bf631af63621385dcf9d5cf2f301,16.97214798,10.95721874
Winner 1,388,0x28aa4f9ffe21365473b64c161b566c3cdead0108,16.97214798,10.95721874
Winner 1,389,0x81a45e133cc36be6e6ff010c83aff01a18797821,16.97214798,10.95721874
Winner 1,390,0x228baf69cdd1290d98d9590e772cbd7f1f75ff66,16.97214798,10.95721874
Winner 1,391,0x9e138c3c1249f1627168d02359a4ba82e5f2ebd4,16.97214798,10.95721874
Winner 1,392,0x27e9531d81e0d89ce04394e233d406256d66d36a,16.97214798,10.95721874
Winner 1,393,0xc76acefb4f47be87af63c8cf3169a2843ae8f630,16.93391265,10.93253401
Winner 1,394,0xb0b1fbcf4e11cd886b2e975954f8d06dc496b5f1,16.83063272,10.86585648
Winner 1,395,0x290f548966326601d6c130f4a3743d8e680fb115,16.75083616,10.81433982
Winner 1,396,0x37511741558dcdafad302a726a2a0c7cc154e86b,16.60096651,10.71758398
Winner 1,397,0xaca9dc103c3a3bdeb3f953dd3b0209a8f41207c5,16.5591256,10.69057149
Winner 1,398,0x65cec720ac2ee4e2a3ded3f6617332b373bccf27,16.39723425,10.58605443
Winner 1,399,0x8aca5e48f96d2b55926d4c39227ed3e4bbf91e3b,15.89582014,10.26234148
Winner 1,400,0x53ab6dad0ac7a63af941489a5a59fc6ecc4922ae,15.78857319,10.19310285
Winner 1,401,0x9ab95b6181a593a580613406988f9b0fb73c0632,15.61718505,10.08245467
Winner 1,402,0xda2fc67b96b02dbaa55010e10504af383f3791fb,15.51733313,10.01799027
Winner 1,403,0x6f78f11e0cdbb2f3d1fdc450acf0144403217925,15.48141217,9.994799697
Winner 1,404,0xee4e52d692bb9e761da0066d265b867957e60890,15.32892441,9.896353599
Winner 1,405,0x2fa85587de409ebc62b8f6d2b4e2f23d5b425390,15.25096738,9.846024541
Winner 1,406,0x41a6ac7f4e4dbffeb934f95f1db58b68c76dc4df,15.14892002,9.780142765
Winner 1,407,0x9cdf21fa909ce4572860264ce5a4fc41da812009,14.91651807,9.630104066
Winner 1,408,0x6bce18f6520549cc21fb82772e916c84d44278d8,14.78207695,9.543308879
Winner 1,409,0x61c83d2b8b80acc4bd3f18707bb577318cd354eb,14.76143267,9.529980932
Winner 1,410,0xabbacfe60fa657e83b5b1cbeb7ae42887a05951d,14.70039845,9.490577239
Winner 1,411,0x7459f0b443c78481f4242ede891fdaaf70ae8a23,14.63416756,9.447818577
Winner 1,412,0x87714f1a346d3229da42f01226935b777f3eaa43,14.56467385,9.402953438
Winner 1,413,0xf9fcd0432c48c775c512b5b415ce822c58877c6c,14.56467385,9.402953438
Winner 1,414,0x44e26e7c6bfc50cd04fe71376347c6dab2a3b5db,14.56467385,9.402953438
Winner 1,415,0x7784bddc2d1a651dadbad928f06a0b84fcd82c09,14.5472056,9.391675935
Winner 1,416,0x0df5d646dee223a87d55b6dca210947d1745fc89,14.52737385,9.378872558
Winner 1,417,0x06bc3db4d8c57ef2572e9fe9f3776ead971c98ef,14.52473084,9.37716623
Winner 1,418,0x4f44dfc813c3ecc76c65f5cbe76675864522c911,14.52473084,9.37716623
Winner 1,419,0xf3e5b415e84047d68e412cccd2d14b15e308b120,14.52473084,9.37716623
Winner 1,420,0x358381d47590f15dd51e2de0d53ef5ee51957ed9,14.52473084,9.37716623
Winner 1,421,0x84ca2accea217f3e9953c2edcfcd16fc60d335c7,14.52473084,9.37716623
Winner 1,422,0x8e9a87e2ec35bafafb8a93d81b589eca92577054,14.48883121,9.353989429
Winner 1,423,0xa0035d1b65f408d605c2754b9acd0e3ba4013202,14.39703683,9.294726977
Winner 1,424,0x6a67f4ecf25f257bf5fdac77ceb15c5800cc5ca0,14.19321071,9.163136834
Winner 1,425,0x8a257a3b522656fe4a93469a350e5d0c6ae211b6,14.14279219,9.130586638
Winner 1,426,0x262ad4cad20e75cef1492cc0c408ebd9c5f86fb0,14.05125765,9.071491939
Winner 1,427,0xeceb3bc3d347dd3a41a0c90223e9fe3952674d28,13.9569957,9.010636424
Winner 1,428,0x66fe279178fd2efdb83334bfeb614d7adc2f8090,13.51767491,8.727010922
Winner 1,429,0x2067d095f4cacb434e921a2cf5b89a09dbf518a4,13.34330594,8.614438315
Winner 1,430,0xfb17d5cd85854b6bee89e714591de521f3169de5,12.91027587,8.334874102
Winner 1,431,0x948e422da3bd457289c526c8be6319949411bd5a,12.90393818,8.330782489
Winner 1,432,0x4b7292679d439ccd83b972a5ff848b47391affca,12.81557746,8.273736808
Winner 1,433,0xd588a467c361c3f7b3a85b100fe550c61ed0b5d0,12.57447864,8.11808341
Winner 1,434,0x7bbc5d8ac67c85b4342114e82a6158ebdd281013,12.36886979,7.985342336
Winner 1,435,0xeefba8332fa31e07534709a5b240da1de268aaad,12.34675456,7.971064744
Winner 1,436,0xa453cb778a86b39ab04479f47fa64e76442081e2,12.18372948,7.865815752
Winner 1,437,0x2929ce7f207265a8de6ba2ebe06f56d93ca11474,12.14559306,7.84119488
Winner 1,438,0x3214e141bdae08be1f382a885cf3d2a448a5e780,12.13418684,7.833831024
Winner 1,439,0xabda32481d1c4dd75a848fc629e412eded7391dc,12.12380049,7.827125596
Winner 1,440,0x8553e24b9eb99c21ea96a3e167cf4b8c75fb345c,12.11762587,7.823139262
Winner 1,441,0x54ba3ff9ddbd2dee95cda54e863b07b0cdad2ee4,12.1172567,7.822900926
Winner 1,442,0x588a602fc7129a32591c467b017c524b001bf344,12.1172567,7.822900926
Winner 1,443,0xa6861734e12e45e3b3a1dfc3d06d1bc5d3c34589,12.1172567,7.822900926
Winner 1,444,0xbd12dd58a244bdc0b6a2ac9699f94aa181ac9ee9,12.1172567,7.822900926
Winner 1,445,0x329b0f4597b15cd81d6f62dcf2ad6b3fe1d74d87,12.1172567,7.822900926
Winner 1,446,0x1096cb8f6e17db5a072fa5b19dc4b8f212cb36e3,12.1172567,7.822900926
Winner 1,447,0xef616b8b7e5f1a6387976e249b56e8e131aeaaf6,12.1172567,7.822900926
Winner 1,448,0x6b6ca48da27304eeeb1d15d355d948f68b852733,12.1172567,7.822900926
Winner 1,449,0x840745933bb29d67ebd6c756692b84a70efdfd76,12.1172567,7.822900926
Winner 1,450,0x3ef000bae3e8105be55f76fda784fd7d69cff30e,12.1172567,7.822900926
Winner 1,451,0xbd1a7e79051f12ae5761a6192a1d75561fc58a88,12.1172567,7.822900926
Winner 1,452,0x4d4f26bff1022eacdc8369aa12bf800211be86ac,12.1172567,7.822900926
Winner 1,453,0x7a4f37457af752b432d3cd99a950a23157ca1eac,12.1172567,7.822900926
Winner 1,454,0x8ceff1ad0171bfb91ec3b6bc6283765317601596,12.1172567,7.822900926
Winner 1,455,0x33ec34b1b4bfcdc9b5e37ba4ab02f6e993a457ae,12.1172567,7.822900926
Winner 1,456,0x733ec37e88b51f430a70bd61729527a0c7ee577f,12.1172567,7.822900926
Winner 1,457,0xb1ed930c6cfbab7d125251925d3aa19688db890a,12.1172567,7.822900926
Winner 1,458,0xe0ad5f6422687bf667d09590383fdc3c0f8af392,12.1172567,7.822900926
Winner 1,459,0x383d2594e01949103dcc24b621a5ed335242e6b4,12.1172567,7.822900926
Winner 1,460,0x634fbb6efdc7a0b58d869c3b878fd5d6ccd96fab,12.1172567,7.822900926
Winner 1,461,0x44c94b0bf6ac054911e43fcfec33167e3c9bfcf0,12.1172567,7.822900926
Winner 1,462,0x53a805f7a8f2ede77eef97722818273faceccd0c,12.1172567,7.822900926
Winner 1,463,0x4815ee939fe2efec2f7bc415f0ce2282f6417fe9,12.1172567,7.822900926
Winner 1,464,0xb5655db628f80fafed5809e64a37cb8af9ccaba9,12.1172567,7.822900926
Winner 1,465,0x2775fb7e8ac8a3ab06c9bf324c5f2c568d3768df,12.1172567,7.822900926
Winner 1,466,0xdc9d628590d8c6ba4e29abeb8431780a8f2aa0a8,12.1172567,7.822900926
Winner 1,467,0x1d25ecc34a5034ef0d9d449d46c53efd3a07da3a,12.1172567,7.822900926
Winner 1,468,0xfd5f1397e32506aadae56514bcf6ce4246ecda0c,12.1172567,7.822900926
Winner 1,469,0x5882aa5d97391af0889dd4d16c3194e96a7abe00,12.1172567,7.822900926
Winner 1,470,0xd65c9a1ef375c5f4c7300f7c45eed8d94a1c4a4f,12.1172567,7.822900926
Winner 1,471,0x892382845faf38bbf7b618f198bbedf231900d5c,12.1172567,7.822900926
Winner 1,472,0xbf2c15b45c90bcd1d6f78886ebfd91c5f02aebd4,12.1172567,7.822900926
Winner 1,473,0x37913f818150c1088eb8be8a658362ed22610719,12.1172567,7.822900926
Winner 1,474,0x5370b3ca55bb561e7bc050c81848873b9bcebbec,12.1172567,7.822900926
Winner 1,475,0x8918cdfba908397dc04dca6d02c5106c910ce942,12.1172567,7.822900926
Winner 1,476,0x80d762e5a4dc2bc237f594a7f696b5e216067036,12.1172567,7.822900926
Winner 1,477,0x254cf18c0bd03c4444aacc43128bf99787d579a8,12.1172567,7.822900926
Winner 1,478,0xb0720a40d6335df0ac90ff9e4b755217632ca78c,12.1172567,7.822900926
Winner 1,479,0x5cbf8c43b11a3b120d2cc2955f9b638303e0d22f,12.1172567,7.822900926
Winner 1,480,0x14f02a817c69bed67d6ebf05f0440107fb3f0568,12.1172567,7.822900926
Winner 1,481,0xf54711eb8bd9321ae38e3ffbc401848f168f128f,12.1172567,7.822900926
Winner 1,482,0xa28d31dec6659b8011e15c34cfb40cb72f718ff1,12.1172567,7.822900926
Winner 1,483,0xbf26a14cbde411ab9818ef370f5d3676f8b63fa3,12.1172567,7.822900926
Winner 1,484,0xa13c2def62c36697407fbe7d574e946bf60d7350,12.1172567,7.822900926
Winner 1,485,0xb8829168d3d3269bbd32acd313ac916e2c79695d,12.1172567,7.822900926
Winner 1,486,0x2cd525828bdbd098295535b028ed226247ae5f97,12.1172567,7.822900926
Winner 1,487,0xea44fae3f14f1a2a25cd93194ee279cb0af9f528,12.1172567,7.822900926
Winner 1,488,0x5b94f066d207f9a087610ff8b5c490521cfafba5,12.1172567,7.822900926
Winner 1,489,0xb49bd10fbd9fb1671c2394892c7e3b68df29e7f9,12.1172567,7.822900926
Winner 1,490,0x502a5ff7d4e4f4c9f01d483b5291ec62ea588a2f,12.1172567,7.822900926
Winner 1,491,0x52c36924934164914c9ef59a6841d848cb3a5ecd,12.1172567,7.822900926
Winner 1,492,0x2ea2ce595bd68a0cd1fd34b06df98970952fe4d2,12.1172567,7.822900926
Winner 1,493,0xf795cf41e2eb0dbd0afbb968d4696bb20a1b2a1c,12.1172567,7.822900926
Winner 1,494,0xcfa9acb621c528e85d04da074299f87c99fbee6d,12.1172567,7.822900926
Winner 1,495,0x538cb3b975b0d9292702a55f9184ea8b3c749d41,12.1172567,7.822900926
Winner 1,496,0xd3b7949c45780ba6e8e59e8f0a05af26d12c41ba,12.1172567,7.822900926
Winner 1,497,0x5ead105c15fdf651647fbc32888a717258666067,12.1172567,7.822900926
Winner 1,498,0x6fb737d1ebb73cda6cfa36fd16d9273065d1b084,12.1172567,7.822900926
Winner 1,499,0x3c7ac2ff76a1b4dcb2b69b1121fef5fb8dcdec43,12.1172567,7.822900926
Winner 1,500,0x463a5658226f9451a59624d435ce27cb24c5ad0b,12.1172567,7.822900926
Winner 1,501,0x1fba14edae53deab89770c8c9a8bae8309b407bb,12.1172567,7.822900926
Winner 1,502,0x2acc65547170acb107f6beec338a26a5f92be762,12.1172567,7.822900926
Winner 1,503,0xa1973d6da38ee15197f67e4bc48479322326403c,12.1172567,7.822900926
Winner 1,504,0x432e0abad14b4559347fdf685069de74476aa7e8,12.1172567,7.822900926
Winner 1,505,0x47045d1ee924ad6ff890ce8b52d6c1f08ad42235,12.1172567,7.822900926
Winner 1,506,0x70dbb48e84962920a8778cdc8b19d3360e63937f,12.1172567,7.822900926
Winner 1,507,0x5044eef7d08197f96e6e584a60bf830fc1281014,12.1172567,7.822900926
Winner 1,508,0x1ac0b58da123a4335294cae0bd444e0bd9241a27,12.1172567,7.822900926
Winner 1,509,0x1290037fb5fe15a43cefeca40b2741a859f0c7c9,12.1172567,7.822900926
Winner 1,510,0x0f45156f109e474295913d78036fa213b1745d5a,12.1172567,7.822900926
Winner 1,511,0xdcfc630f0510d13d6f200568fd449062f2aa4c72,12.1172567,7.822900926
Winner 1,512,0x62c6e060ea69b7c6d145b73bc834ede9a1b7eed8,12.1172567,7.822900926
Winner 1,513,0x201bc8dd0b961ff0b64d845f3103bf3d8e5cd7b9,12.1172567,7.822900926
Winner 1,514,0xd87ecc6c74f486b044824a222326a96f696fcfa2,12.1172567,7.822900926
Winner 1,515,0x285fed35cbea271a711681e84ffd83c68a596a75,12.1172567,7.822900926
Winner 1,516,0xb6c3e778fbfc698f5b3fc941fa4727525141e0ca,12.1172567,7.822900926
Winner 1,517,0xe124ac1d71ab774f31b884fefafd126a66e5b935,12.1172567,7.822900926
Winner 1,518,0x915bd8f33f932b3cf069d2ac7cc31015cf7f01ec,12.1172567,7.822900926
Winner 1,519,0x4e2cc19317d23680aafe52189491d12f890c3c02,12.1172567,7.822900926
Winner 1,520,0xf48d927b6431effd816f0af452ed258eeb95e522,12.10930179,7.817765236
Winner 1,521,0x30f89f5f4cf25f457b4d9cbfb64a64a97f00bed0,12.06909499,7.791807726
Winner 1,522,0x4e5b2447077fbbe3bd3d69bee701344e9ca7a8dc,11.95350693,7.717184074
Winner 1,523,0x16f53d797690fd9a3ee0679c27f4ed7cabdc7ba6,11.83205329,7.638773604
Winner 1,524,0xd93bab51cd83881ce1228650b9798ee8fc3e746c,11.5603297,7.463348854
Winner 1,525,0x0a3a56280e5150c926d089b638f05bcf424973e1,11.19620853,7.228272227
Winner 1,526,0x949ecf766cd5d98759bf765bffc22d37ba55c1de,11.0930911,7.161699614
Winner 1,527,0xb58b6e6c33871c4f199216a072fe7d227459f21b,11.05465724,7.136886714
Winner 1,528,0x048c5753e83027bf30ef103adee49cf9612cab84,10.99973004,7.101425714
Winner 1,529,0xb2ae7773e14d857d1202cfc2a6a5a2a3de1525f5,10.9609841,7.076411335
Winner 1,530,0xe3b4c628a7fb3931881efaf39c160fd4292f92f6,10.90586445,7.040826089
Winner 1,531,0x5bfaad4a04ab0fab6d206c9ea1144da886d31f9a,10.89354813,7.032874673
Winner 1,532,0x827f7e4381022ce855d788e1828b3f0054a8195a,10.89354813,7.032874673
Winner 1,533,0xe7d3126ae556f096c47b0ff1ce2606a4aebc4bec,10.79412855,6.968689392
Winner 1,534,0x10284b8376939fb5d4e8832799abb06909159202,10.57617238,6.827976889
Winner 1,535,0x85d5f9aa64848677b5972603a04a0ffb2f321038,10.52136014,6.792590106
Winner 1,536,0x38e503466f97d8b9d7c5e259be44d443ac177922,10.39613158,6.711742548
Winner 1,537,0x6e062761e1ed9ffc849badacba81c8b9984945d9,10.22385157,6.600518574
Winner 1,538,0xfa526bc5d951df1562cbf478ea83c013bdf271e2,10.17338843,6.56793957
Winner 1,539,0xb2b2f868eb5577ec70f642ed7d394076d142ef96,10.17263046,6.567450225
Winner 1,540,0x164ceba801e2b6a7b60f2b0eb1165c433e87dfc9,9.793581174,6.322736006
Winner 1,541,0x4bb3ce1e37d3c2848e0180914e9ee98c5da6997b,9.721264535,6.276048384
Winner 1,542,0xf64de987ed9548b6d89d1806379a3247a7588b57,9.709782564,6.268635623
Winner 1,543,0x5bfb51eca83a49b4b9aa79e814e0f5c284406625,9.709782564,6.268635623
Winner 1,544,0x8a881fb7bc78796e206bdd61cba223df44316f90,9.709782564,6.268635623
Winner 1,545,0xb261415b9cc9ef32e9c4a70f58df8027e17ca332,9.709782564,6.268635623
Winner 1,546,0x10526b0ad1a5c7cea62b9868d2e85410134cdcdd,9.709782564,6.268635623
Winner 1,547,0xdcc25b0b71ddfabfd2e3ba74879e58b288bc2e4c,9.709782564,6.268635623
Winner 1,548,0x25ca93c584756d674d6fe6d1e241a89791b18df3,9.709782564,6.268635623
Winner 1,549,0xcf5d1badc055ae644ac632382b5e2acbbe0327d7,9.709782564,6.268635623
Winner 1,550,0x394c357db3177e33bde63f259f0eb2c04a46827c,9.709782564,6.268635623
Winner 1,551,0x36c4c53bb6b0b8c59e98b35a1eabb5d43b5bc27f,9.709782564,6.268635623
Winner 1,552,0xab4e8b454cb3a22864cee7f526b9456b19d78e93,9.709782564,6.268635623
Winner 1,553,0x7dde93fb4387951124f2937ea3720320bda83c29,9.709782564,6.268635623
Winner 1,554,0xb672173cba2613d49f53a59f1d47f650d2f23602,9.709782564,6.268635623
Winner 1,555,0xc42101367930cc03f1e36f5ca2e1e39ed58bf236,9.709782564,6.268635623
Winner 1,556,0x8c01b3606761b2aa382afbc7fe4f9b1335fe0860,9.709782564,6.268635623
Winner 1,557,0x786d9ad028e1674ca79f5691154fcd8427859263,9.709782564,6.268635623
Winner 1,558,0xeb9e10af3bfb44c8c560c61caf80e9ca742c5d35,9.709782564,6.268635623
Winner 1,559,0x6c33125ea9e5c54a903326abd521315ff7ff5d7a,9.709782564,6.268635623
Winner 1,560,0x84070b84a25cbabcff073d493c7ff0c5d7db7734,9.709782564,6.268635623
Winner 1,561,0x46f0849df698b6c5e31936b21ea28f301fb8d7e2,9.709782564,6.268635623
Winner 1,562,0xf3ddbc4f3265734f361b1bd0a481b4f7bfd64254,9.709782564,6.268635623
Winner 1,563,0xbb357a299e62d75787ef4e4c0e7119fe89d2539a,9.709782564,6.268635623
Winner 1,564,0x3d9e679a8221e4e7dde9c2a59eadd9e2502f1bf7,9.709782564,6.268635623
Winner 1,565,0xd6980b8f28d0b6fa89b7476841e341c57508a3f6,9.709782564,6.268635623
Winner 1,566,0xa20ca7c6705fb88847cbf50549d7a38f4e99d32c,9.709782564,6.268635623
Winner 1,567,0xba84ba276d94fb7c51eeec4f2c4b584d9fcc6417,9.709782564,6.268635623
Winner 1,568,0x89a8ca7d0d3eee3fab3afab7263af619a50e6fd6,9.709782564,6.268635623
Winner 1,569,0xcc5307080a0b5be5bb717911ec4b2000ced036a7,9.709782564,6.268635623
Winner 1,570,0x250ac1b24a33df84d4572c48582cfb32d85234a5,9.709782564,6.268635623
Winner 1,571,0x069e85d4f1010dd961897dc8c095fbb5ff297434,9.709782564,6.268635623
Winner 1,572,0x029f5cb93f391dd140b03af7b8d492a17a6a073a,9.610481536,6.20452688
Winner 1,573,0x3af008655608a7f81b09e6f2c8caeaf89dfbc426,9.577834751,6.183450115
